countyFIP,County Name,State,Most Recent Recorded Cases,Predicted Most Recent Cases,Future Prediction
1051,Elmore County,AL,22,41.703108111849204,89.31976694070087
1073,Jefferson County,AL,461,553.5920254106194,2010.935937766629
1081,Lee County,AL,133,144.7667534939034,461.62152335740075
1089,Madison County,AL,150,153.8834455000018,596.941187532618
1101,Montgomery County,AL,74,117.05281358182737,286.16623274356317
1117,Shelby County,AL,159,165.6551823018672,610.1540335798405
1125,Tuscaloosa County,AL,79,85.70468342597424,335.20957221338927
2020,Municipality of Anchorage,AK,98,100.6399928503233,401.9956115366808
2090,Fairbanks North Star Borough,AK,65,57.971646180692986,242.75177268633416
2130,Ketchikan Gateway Borough,AK,14,21.961437101052883,35.18125138831401
4005,Coconino County,AZ,179,144.47444115733242,788.8272172952029
4013,Maricopa County,AZ,1495,1759.9780680054548,7028.958582012269
4017,Navajo County,AZ,222,242.6606329446329,1086.683657384339
4019,Pima County,AZ,415,461.04651380937946,1949.6418363067537
4021,Pinal County,AZ,120,151.96981389297926,645.2525837279456
5019,Clark County,AR,27,24.791573198461464,101.26815839437704
5023,Cleburne County,AR,67,88.55309943273525,218.00420365666707
5045,Faulkner County,AR,55,91.09531149394267,219.92212485411875
5051,Garland County,AR,51,50.8704457573502,206.8485667304492
5069,Jefferson County,AR,78,83.21763547402725,304.8488609510697
5119,Pulaski County,AR,179,262.5101637951268,763.9763293459227
5141,Van Buren County,AR,22,21.11008926561604,68.17895097005632
6001,Alameda County,CA,634,626.4350273346085,2272.8017512907763
6013,Contra Costa County,CA,442,451.85607848176215,1693.2520209444178
6019,Fresno County,CA,146,169.1717889673116,775.0920956794505
6025,Imperial County,CA,73,59.01460441838783,264.9186766336964
6029,Kern County,CA,261,184.16034019167867,1614.1143157532767
6037,Los Angeles County,CA,6910,6088.015765211844,40246.39895143654
6041,Marin County,CA,148,174.66056510307206,497.5110196886047
6053,Monterey County,CA,64,151.45113574792776,299.3558981364106
6059,Orange County,CA,931,935.4908347838889,3924.4599947961738
6061,Placer County,CA,115,133.1986585769676,401.2414221650334
6065,Riverside County,CA,1016,585.3783949951012,5654.459379327692
6067,Sacramento County,CA,525,490.8612508897892,2017.2444688506675
6069,San Benito County,CA,31,39.670053677931335,118.54643339667047
6071,San Bernardino County,CA,547,489.6617946305883,3068.64788800107
6073,San Diego County,CA,1454,1423.7932073144239,5346.090247617317
6075,San Francisco County,CA,622,755.4675999448012,2284.120981261974
6077,San Joaquin County,CA,233,325.09429061966193,856.4578849478589
6079,San Luis Obispo County,CA,99,145.2607078819603,326.4023351553463
6081,San Mateo County,CA,589,721.6518726704584,1960.9352592754926
6083,Santa Barbara County,CA,218,203.57600063465662,993.5151581214647
6085,Santa Clara County,CA,1285,1471.8333068115503,4190.272017848296
6087,Santa Cruz County,CA,76,87.55187258956384,262.93907814132854
6095,Solano County,CA,99,112.83846509000897,367.18663695188945
6097,Sonoma County,CA,120,156.50886404512136,428.3558404662772
6099,Stanislaus County,CA,90,93.96730438831231,425.0988009479555
6107,Tulare County,CA,157,145.55714443820824,840.6236804980159
6111,Ventura County,CA,243,247.84116482680125,960.7617979788046
6113,Yolo County,CA,56,67.27978510048268,223.82053350739307
8001,Adams County,CO,388,269.1236080564305,1699.8410058029583
8005,Arapahoe County,CO,718,501.84198901004265,2400.668232935477
8013,Boulder County,CO,206,229.0328850657417,731.053783513348
8031,Denver County,CO,884,1021.3352386333049,3119.620700654135
8035,Douglas County,CO,232,260.8504040735296,855.6216031591299
8037,Eagle County,CO,372,338.10469008477315,1261.8962649596554
8041,El Paso County,CO,457,668.1147777041504,1459.2778899841464
8045,Garfield County,CO,48,49.74055054131999,167.9624975350562
8051,Gunnison County,CO,95,122.86876624759492,264.3000495091184
8059,Jefferson County,CO,579,498.1988104214752,1978.9780520887412
8069,Larimer County,CO,161,242.9889004074236,561.1471171844199
8097,Pitkin County,CO,39,45.90133632171395,111.19895003001749
8117,Summit County,CO,53,47.70151907843607,187.45487147223682
8123,Weld County,CO,537,541.0477146438338,2340.8541706878664
9001,Fairfield County,CT,4136,4935.207586228469,17645.45322206992
9003,Hartford County,CT,1045,1249.1021354962154,4968.723390278402
9005,Litchfield County,CT,255,203.58016029172103,1105.0048567168371
9007,Middlesex County,CT,150,99.6253539440671,574.3696450870377
9009,New Haven County,CT,1664,1671.2650909375614,8589.530243431842
9013,Tolland County,CT,111,134.26502470784757,461.6090795699868
10001,Kent County,DE,147,126.2314973529913,719.6862780372905
10003,New Castle County,DE,571,688.523763244743,4003.3043203173193
10005,Sussex County,DE,210,204.25039789829145,1122.6227682597362
11001,Washington,DC,1211,1426.7714009177164,5445.985119621445
12001,Alachua County,FL,139,153.50779827815975,429.1900192429343
12009,Brevard County,FL,98,118.84940967662124,449.2344250597915
12011,Broward County,FL,2230,2317.6285754988917,10358.684031686176
12017,Citrus County,FL,51,59.4411561687875,238.41859414990068
12019,Clay County,FL,88,98.90171790505805,387.81069641331777
12021,Collier County,FL,271,267.006140677001,1196.0906950377346
12031,Duval County,FL,521,464.62189707923784,2525.5456326854387
12033,Escambia County,FL,168,122.28739198535874,677.3890884927413
12057,Hillsborough County,FL,608,740.8014140872087,2911.575950309752
12061,Indian River County,FL,62,72.37627220561936,260.51091831892853
12069,Lake County,FL,122,156.71400524556208,593.8853667507319
12071,Lee County,FL,439,333.89630583562524,2094.132511193849
12073,Leon County,FL,68,80.69731097994409,214.8085129230417
12081,Manatee County,FL,164,130.9303128478282,805.5936224471503
12086,Miami-Dade County,FL,5126,3740.20666269934,27929.11742499386
